2020-12-26T18:32:59.384794800 (priority normal) -> ---BEGIN LOG---
2020-12-26T18:33:11.825986400 (priority  debug) -> Received instruction from client /127.0.0.1:57814, "username:joeMama"
2020-12-26T18:33:21.541755600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.544754200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.546758 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.553754700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.554753900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.556756 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.557754700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.561753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.571758800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.573756900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.583773800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.588755900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.591755700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.595758 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.602757700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.606754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.608757400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.609758800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.611754700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.615757400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.621753900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.623755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.627752700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.632757600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.634753900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.636758700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.638754700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.641759100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.644753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.649753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.651755600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.654754300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.656754500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.662753900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.664753200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.666755100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.668755800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.671751800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.673752100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.675754100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.677753400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.679754500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.681752700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.684753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.686753400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.687754600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.689753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.690754 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.694755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.697756800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.699757800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.700755600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.702756300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.703754300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.705755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.706754 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.708755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.710755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.711754100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.713758 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:21.714755200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
